0,1,2,3,4,5
0.0,0.0,0.0,0.0,0.0,0.0
-2.418370662400003,-2.3639511040000003,-2.418370662400003,-2.3639511040000003,-2.273251840000004,-11.363951104
-1.8701440000000018,-1.450240000000004,-1.8701440000000018,-1.450240000000004,-0.7504000000000028,-10.450239999999992
-2.3639511040000003,-2.27325184,-2.3639511040000003,-2.27325184,-2.122086400000004,-11.273251839999995
-2.49619150162493,-2.4975250183718125,-2.49619150162493,-2.497261141946724,-10.321282386084158,-11.197694250209345
0.0,0.0,0.0,0.0,0.0,0.0
-2.49619150162493,-2.4975554838246627,-2.49619150162493,-2.4972735372737667,-11.157610626258391,-11.267989313854242
-2.482368063078398,-2.4878751029410964,-2.482368063078398,-2.4874719201872204,-10.415428533479444,-10.421742069512966
-2.273251840000004,-2.3520357221020642,-2.4067215312208385,-2.358198802512434,-10.524918995216442,-11.039400539631853
-2.470613438464001,-2.4821283686785214,-2.4874349471220736,-2.481526435858809,-10.853102680741518,-10.85885732719733
0.0,0.0,0.0,0.0,0.0,0.0
-2.4510223974400023,-2.4681172080720497,-2.4790138759585516,-2.4689299923238535,-11.084544877186808,-10.607550722154862
-2.4894208378470393,-2.4929330148884548,-2.4894208378470393,-2.4919878208082196,-10.865981927222677,-10.41870007785253
-2.470613438464001,-2.480421179025356,-2.470613438464001,-2.4793847252774897,-10.85887051598245,-10.698951981578329
-2.4894208378470393,-2.4931290928556264,-2.4894208378470393,-2.4926866068416507,-10.43020763562186,-10.533170513735634
0.0,0.0,0.0,0.0,0.0,0.0
5.599999999999993,10.999999999999991,5.599999999999993,10.999999999999991,1.9999999999999922,19.99999999999999
-2.122086400000004,-2.27325184,-2.122086400000004,-2.27325184,-11.273251839999995,-2.3639511040000003
0.41599999999999737,-0.7504000000000028,-1.450240000000004,-0.7504000000000028,-9.750399999999994,-1.450240000000002
-1.8701440000000038,-2.1220864,-1.8701440000000038,-2.1220864,-11.122086399999999,-2.27325184
0.0,0.0,0.0,0.0,0.0,0.0
-2.4510223974400023,-2.418370662400003,-2.418370662400003,-2.3639511040000043,-11.418370662400003,-11.418370662400003
-2.1023519269054685,-1.866830490658696,-1.8690110087495857,-1.450240000000004,-9.898208929847378,-10.647328563573499
-2.418369644083448,-2.3639489569143874,-2.363950868461472,-2.273251840000004,-11.363879095983341,-11.363880238348006
-2.493652502708222,-2.4959505638422668,-2.49607335066574,-2.497589610232818,-11.197926437721751,-11.082740664234562
0.0,0.0,0.0,0.0,0.0,0.0
-2.493652502708222,-2.4960827174074227,-2.495859081127836,-2.4974680690768767,-11.03862996902596,-10.985381627849314
-2.4706134384639964,-2.4813342658162707,-2.481751408570697,-2.488624350873622,-11.116004343941535,-10.763325925496058
-2.3639511040000003,-2.403865889431406,-2.4131071722072592,-2.3639511040000003,-9.76314523122566,-10.129080494456051
-2.482368063078398,-2.4884166709011644,-2.4886781810004406,-2.482368063078398,-10.29878622885482,-10.80073665625224
0.0,0.0,0.0,0.0,0.0,0.0
-2.470613438464001,-2.4796727594869767,-2.481182011234781,-2.470613438464001,-10.975039203934386,-10.528567569464748
-2.482368063078398,-2.4884122296138638,-2.489067475506656,-2.4912483264793615,-11.14948049011479,-11.150712834632296
-2.4510223974400023,-2.4667197651444415,-2.4702729657891735,-2.4798403865272403,-11.229233343716963,-11.248263488175255
-2.482368063078398,-2.488763479219157,-2.48901472053512,-2.4928872926012478,-10.639757245374174,-11.079284006498543
0.0,0.0,0.0,0.0,0.0,0.0
2.3599999999999963,5.599999999999993,5.599999999999993,10.999999999999991,-3.400000000000006,-3.400000000000006
-1.8701440000000038,-2.1055016182763104,-2.0968388506373743,-2.1620021627491135,-9.419660594861169,-7.520749236899473
-0.8558799754943105,-1.227327551480252,-1.3437341475717564,-0.7504000000000028,-6.802939687255801,-7.168314956351857
-1.450240000000004,-1.8636993090481955,-1.865020740252409,-1.9971972722872682,-9.033832785230507,-6.134928162496327
0.0,0.0,0.0,0.0,0.0,0.0
-2.4894208378470393,-2.4930030597010018,-2.4957482798554382,-2.4931892653029153,-11.083488855330495,-11.033281124160865
-2.4183706623999988,-2.4481287189979484,-2.4647140986428653,-2.447860255692345,-10.139717285243448,-10.99903248440003
-2.482368063078398,-2.488809518461686,-2.492034101363639,-2.4883876853089824,-11.293808139665208,-10.978786237242016
-2.470613438463978,-2.4510223974399583,-2.418370662400003,-2.4510223974399925,-11.451022397432833,-11.451022397437475
0.0,0.0,0.0,0.0,0.0,0.0
-2.470613438463126,-2.451022397439759,-2.418370662400003,-2.4510223974397025,-11.45102239743796,-11.451022397419369
-2.339169006480179,-2.2620736659701355,-2.122086400000004,-2.266069261030443,-10.594862896635881,-10.439875232172804
-2.418370662400003,-2.4499080752997933,-2.460231420385594,-2.447824676727558,-11.043705400254963,-10.950907529509458
-2.4894208378470393,-2.4931743323366606,-2.4958905428296654,-2.4934520251741525,-10.980793417735711,-11.401286585169933
0.0,0.0,0.0,0.0,0.0,0.0
-2.4823680630784026,-2.4890187924408096,-2.4925789039436674,-2.4891633748339252,-11.123567193684565,-11.189438515877718
-2.470613438464001,-2.4801974144623498,-2.470613438464001,-2.480935809176264,-10.977244198300523,-10.530725193743061
-2.4183706623999988,-2.4435238366936622,-2.4183706623999988,-2.4470633237503474,-10.687318389319802,-10.82322678222678
-2.470613438464001,-2.4809052022338953,-2.470613438464001,-2.4806172009105008,-11.170470478424063,-11.281112435195885
0.0,0.0,0.0,0.0,0.0,0.0
